time;item;state;p0;p1;p2;p3;p4;p5;p6;p7;p8;p9;p10;p11;p12;p13;p14;p15
1777805215.1948152;muumi_cup_arabia;empty;0;0;0;0;0;0;10;37;0;0;352;1440;0;0;133;791
1777805228.2907484;muumi_cup_arabia;empty;0;0;0;0;0;83;0;0;0;1515;0;51;0;941;0;263
1777805238.4102068;muumi_cup_arabia;empty;0;0;0;0;0;125;5;0;0;418;94;0;0;807;1053;0
1777805244.949781;muumi_cup_arabia;empty;0;0;0;0;83;17;0;0;937;171;0;0;1149;439;0;0
1777805252.5038285;muumi_cup_arabia;empty;0;0;0;0;0;0;0;0;1141;608;0;0;151;1807;0;0
1777805259.0896106;muumi_cup_arabia;empty;0;0;0;0;0;0;0;0;1145;598;0;0;148;1816;0;0
1777805288.3159099;muumi_cup_arabia;empty;0;0;4;0;0;223;1065;581;0;220;197;59;0;96;733;1352
1777805295.3352194;muumi_cup_arabia;empty;0;0;0;0;0;0;1324;117;0;0;102;691;0;0;997;53
1777805300.902234;muumi_cup_arabia;empty;0;0;0;0;0;128;923;0;0;169;215;0;0;1691;900;0
1777805306.4110885;muumi_cup_arabia;empty;0;0;0;0;0;1567;105;0;0;267;1029;0;0;486;251;0
1777805311.9915178;muumi_cup_arabia;empty;0;0;0;0;45;1728;0;0;147;152;0;0;1408;29;0;0
1777805317.5328865;muumi_cup_arabia;empty;0;0;0;0;1076;92;0;0;176;683;0;0;1044;1329;0;0
1777805326.5835946;muumi_cup_arabia;empty;0;0;0;0;690;0;0;0;163;0;0;0;1241;0;0;0
1777805379.0340981;muumi_cup_arabia;empty;0;0;638;339;0;0;124;87;0;0;1144;986;0;0;2;0
1777805387.0677204;muumi_cup_arabia;empty;0;0;2;22;0;0;101;583;0;0;783;587;0;0;45;0
1777805401.6785216;muumi_cup_arabia;empty;0;0;21;0;0;0;794;0;0;0;1227;0;0;0;16;0
1777805416.312997;muumi_cup_arabia;empty;0;4;0;0;44;124;110;0;465;668;447;0;0;0;0;0
1777805430.4480696;muumi_cup_arabia;empty;0;0;0;0;82;91;0;0;992;819;0;0;0;0;0;0
1777805435.4868567;muumi_cup_arabia;empty;13;52;0;0;213;1044;0;0;582;551;0;0;9;0;0;0
1777805443.492886;muumi_cup_arabia;empty;880;0;0;0;225;0;0;0;0;0;0;0;0;0;0;0
1777805448.0842168;muumi_cup_arabia;empty;789;1355;0;0;152;233;0;0;0;0;0;0;0;0;0;0
1777805453.0962281;muumi_cup_arabia;empty;481;956;0;0;77;160;0;0;0;0;0;0;0;0;0;0
1777805460.641218;muumi_cup_arabia;empty;1064;237;0;0;557;469;0;0;0;0;0;0;0;0;0;0
1777805485.3462372;muumi_cup_arabia;empty;0;0;2037;0;0;0;233;0;0;0;0;0;0;0;0;0
1777805490.4223647;muumi_cup_arabia;empty;0;620;2035;0;0;133;325;0;0;0;0;0;0;0;0;0
1777805498.4746332;muumi_cup_arabia;empty;0;0;139;780;0;0;752;99;0;0;71;0;0;0;0;0
1777805509.0200348;muumi_cup_arabia;empty;0;0;98;119;0;0;494;1661;0;0;0;0;0;0;0;0
1777805559.4320047;muumi_cup_arabia;empty;0;0;72;161;0;0;921;1566;0;0;0;0;0;0;0;6
1777805593.7315116;muumi_cup_arabia;empty;0;0;0;224;0;0;0;1372;0;0;0;0;0;0;0;0
1777805602.7380655;muumi_cup_arabia;empty;0;0;154;90;0;0;1417;672;0;0;1;0;0;0;0;0
1777805607.787799;muumi_cup_arabia;empty;0;169;0;0;0;1205;0;0;0;0;0;0;0;0;0;0
1777805622.3910813;muumi_cup_arabia;empty;0;0;1106;0;0;0;544;0;0;0;0;0;0;0;0;0
1777805628.9746568;muumi_cup_arabia;empty;807;1056;0;77;621;1207;0;151;0;0;0;0;0;0;0;0
1777805637.5685627;muumi_cup_arabia;empty;0;48;1019;0;0;483;169;0;0;0;0;0;0;0;0;0
1777805643.5804892;muumi_cup_arabia;empty;0;0;25;0;0;176;1563;0;0;557;520;0;0;71;6;0
1777805652.1735349;muumi_cup_arabia;empty;0;9;0;0;0;261;0;211;0;1445;0;48;0;43;0;0
1777805656.1953568;muumi_cup_arabia;empty;0;0;1024;281;0;0;192;307;0;0;755;1463;0;0;0;0
1777805666.2264187;muumi_cup_arabia;empty;0;0;933;1203;0;0;56;57;0;0;617;1165;0;0;0;0
1777805671.8004005;muumi_cup_arabia;empty;0;0;0;1594;0;0;0;773;0;0;0;0;0;0;0;0
1777805676.823945;muumi_cup_arabia;empty;0;0;0;0;0;0;40;97;0;0;387;1259;0;0;643;533
1777805682.87604;muumi_cup_arabia;empty;0;0;0;0;0;0;85;74;0;0;390;1263;0;0;243;965
1777805686.9057722;muumi_cup_arabia;empty;0;0;0;0;0;16;0;0;0;1180;429;0;0;1034;481;0
1777805689.9686854;muumi_cup_arabia;empty;0;9;16;0;0;99;34;0;0;652;1243;0;0;485;829;0
1777805693.4800398;muumi_cup_arabia;empty;0;16;0;0;0;0;0;0;746;1383;0;0;785;617;0;0
1777805697.9750216;muumi_cup_arabia;empty;3;16;0;0;0;0;0;0;453;1759;0;0;244;491;0;0
1777805706.0730014;muumi_cup_arabia;empty;0;0;0;0;0;13;16;0;0;916;1184;0;0;589;989;0
1777805741.316448;muumi_cup_arabia;empty;0;0;0;0;0;0;91;297;0;0;963;389;0;0;69;96
1777805757.966242;muumi_cup_arabia;empty;0;0;0;115;0;0;87;551;0;0;1075;635;0;0;0;10
1777805768.5644898;muumi_cup_arabia;empty;0;8;0;0;0;305;0;0;0;1591;0;0;0;91;0;0
1777805774.6314294;muumi_cup_arabia;empty;0;0;59;0;0;151;191;0;0;1299;613;0;0;69;101;0
1777805781.177909;muumi_cup_arabia;empty;0;0;0;0;0;0;1227;0;0;0;905;0;0;0;105;0
1777805788.1982336;muumi_cup_arabia;empty;3;0;0;0;784;255;0;0;1251;675;0;0;77;147;0;0
1777805792.7475994;muumi_cup_arabia;empty;29;83;0;0;169;269;0;0;997;1693;0;0;0;0;0;0
1777805816.4038954;muumi_cup_arabia;empty;2;0;0;0;64;0;0;0;1633;0;0;0;0;0;0;0
1777805821.4669278;muumi_cup_arabia;empty;91;4;0;0;1705;0;0;0;0;0;0;0;0;0;0;0
1777805825.4771357;muumi_cup_arabia;empty;751;120;0;0;142;1725;0;0;0;0;0;0;0;0;0;0
1777805834.5793355;muumi_cup_arabia;empty;0;0;1637;0;0;0;175;0;0;0;0;0;0;0;0;0
1777805840.0870748;muumi_cup_arabia;empty;0;495;0;235;0;1408;0;53;0;9;0;0;0;0;0;0
1777805848.1543953;muumi_cup_arabia;empty;0;0;171;409;0;0;1703;1131;0;0;0;0;0;0;0;0
1777805942.4245336;muumi_cup_arabia;empty;8;654;0;0;267;71;0;0;0;0;0;0;0;0;0;0
1777805959.5551398;muumi_cup_arabia;empty;638;301;0;0;1268;1699;0;0;0;0;0;0;0;0;0;0
1777805969.6216314;muumi_cup_arabia;empty;0;172;1099;0;0;1876;96;0;0;0;0;0;0;0;0;0
1777805976.688437;muumi_cup_arabia;empty;0;330;313;0;0;1437;1236;0;0;0;2;0;0;0;0;0
1777805980.6963625;muumi_cup_arabia;empty;0;1541;245;0;0;117;1133;0;0;0;0;0;0;0;0;0
1777806011.903876;muumi_cup_arabia;empty;0;0;213;941;0;0;1863;304;0;0;0;0;0;0;0;0
1777806027.0583804;muumi_cup_arabia;empty;0;0;222;139;0;0;1898;1516;0;0;16;9;0;0;0;0
1777806031.0910945;muumi_cup_arabia;empty;0;0;203;137;0;0;1896;1504;0;0;21;17;0;0;0;0
1777806086.490803;muumi_cup_arabia;empty;0;0;1484;230;0;0;212;149;0;0;261;1731;0;0;0;0
1777806101.627826;muumi_cup_arabia;empty;0;0;999;475;0;0;154;957;0;0;859;454;0;0;0;0
1777806105.1341505;muumi_cup_arabia;empty;0;0;647;9;0;0;151;376;0;0;1551;23;0;0;0;0
1777806112.1823556;muumi_cup_arabia;empty;0;8;1213;0;0;46;138;0;0;320;774;0;0;0;0;0
1777806142.9674306;muumi_cup_arabia;empty;0;393;203;0;0;235;1831;0;0;1561;167;0;0;0;0;0
1777806160.5948858;muumi_cup_arabia;empty;101;1124;0;0;203;269;0;0;1566;1059;0;0;0;0;0;0
1777806165.6125634;muumi_cup_arabia;empty;811;668;0;0;185;212;0;0;1105;1416;0;0;0;0;0;0
1777806171.1367989;muumi_cup_arabia;empty;544;59;0;0;235;243;0;0;1492;1509;0;0;0;0;0;0
1777806176.7013073;muumi_cup_arabia;empty;1;201;0;0;55;1593;0;0;1088;174;0;0;0;0;0;0
1777806196.8810353;muumi_cup_arabia;empty;0;0;0;0;0;0;97;395;0;0;201;166;0;0;1303;1288
1777806204.9379027;muumi_cup_arabia;empty;0;0;16;0;0;42;863;153;0;248;207;1471;0;69;306;665
1777806212.9607499;muumi_cup_arabia;empty;0;0;0;0;0;35;7;31;0;153;97;302;0;828;753;17
1777806219.0248969;muumi_cup_arabia;empty;0;0;0;0;0;120;2;0;0;307;72;0;0;1483;873;0
1777806222.5436003;muumi_cup_arabia;empty;0;0;0;0;0;8;24;0;0;95;186;0;0;593;1815;0
1777806229.0961037;muumi_cup_arabia;empty;0;0;0;0;0;22;64;0;0;96;1589;0;0;712;201;0
1777806238.6559334;muumi_cup_arabia;empty;0;0;0;0;83;149;0;0;807;539;0;0;1264;692;0;0
1777806243.749167;muumi_cup_arabia;empty;0;0;0;0;105;72;0;0;373;448;0;0;917;729;0;0
1777806296.5960608;muumi_cup_arabia;empty;0;0;0;359;0;0;67;252;0;0;915;46;0;0;9;0
1777806303.1641638;muumi_cup_arabia;empty;0;67;1465;0;0;170;219;0;0;1655;475;0;0;0;0;0
1777806309.7347927;muumi_cup_arabia;empty;0;39;35;0;0;154;171;0;0;1448;1681;0;0;0;0;0
1777806315.799308;muumi_cup_arabia;empty;0;27;0;0;0;190;215;0;0;791;6;0;0;0;0;0
1777806320.3300745;muumi_cup_arabia;empty;24;73;0;0;779;107;159;0;1237;10;405;0;0;0;0;0
1777806324.309754;muumi_cup_arabia;empty;8;40;0;0;83;213;0;0;1137;1863;0;0;0;0;0;0
1777806329.3951719;muumi_cup_arabia;empty;0;0;0;0;91;113;0;0;745;527;0;0;89;6;0;0
1777806337.981456;muumi_cup_arabia;empty;744;1888;0;0;171;281;0;0;0;0;0;0;0;0;0;0
1777806347.9958854;muumi_cup_arabia;empty;1576;184;0;0;209;1913;0;0;0;0;0;0;0;0;0;0
1777806352.5931325;muumi_cup_arabia;empty;0;0;301;0;0;0;1247;0;0;0;0;0;0;0;0;0
1777806357.588723;muumi_cup_arabia;empty;0;784;0;777;0;1147;0;90;0;0;0;0;0;0;0;0
1777806362.1123822;muumi_cup_arabia;empty;0;0;0;1335;0;0;0;559;0;0;0;0;0;0;0;0
1777806366.6781762;muumi_cup_arabia;empty;0;0;120;90;0;0;1736;1324;0;0;0;0;0;0;0;0
1777806389.3684988;muumi_cup_arabia;empty;0;0;0;0;119;196;45;0;945;340;965;0;210;562;184;0
1777806392.8722742;muumi_cup_arabia;empty;0;0;0;0;134;61;0;0;653;179;0;0;93;2244;0;0
1777806397.419941;muumi_cup_arabia;empty;0;467;135;0;0;145;1888;0;0;643;161;0;0;0;0;0
1777806517.3637667;bowl;empty;0;0;0;0;0;0;1269;524;0;0;107;89;0;0;823;1367
1777806523.9024172;bowl;empty;0;0;0;0;0;117;1501;89;0;1353;190;476;0;216;448;171
1777806531.4671845;bowl;empty;0;0;0;0;0;198;1632;0;0;488;225;0;0;1209;369;0
1777806536.4914677;bowl;empty;0;0;0;0;0;0;9;0;0;49;157;0;0;485;1872;0
1777806541.0409117;bowl;empty;0;0;0;0;152;1168;120;2;766;336;1771;49;119;381;240;103
1777806545.5507636;bowl;empty;0;0;0;0;183;1504;0;0;1985;208;0;0;223;105;0;0
1777806550.6061606;bowl;empty;0;0;0;0;17;87;0;0;119;356;0;0;1898;977;0;0
1777806555.6388493;bowl;empty;0;0;0;0;211;149;0;0;556;1649;0;0;169;955;0;0
1777806582.8709655;bowl;empty;0;0;7;0;0;0;88;219;0;0;180;1788;0;0;1111;277
1777806588.9079394;bowl;empty;0;0;0;0;0;171;623;0;0;216;118;0;0;141;1451;0
1777806594.4565296;bowl;empty;0;0;0;0;0;649;1497;0;0;160;219;0;0;1497;67;0
1777806601.4616857;bowl;empty;0;0;0;0;0;208;88;0;0;435;987;0;0;1453;108;0
1777806606.99065;bowl;empty;0;0;0;0;448;712;0;0;25;161;0;0;9;1333;0;0
1777806611.0490577;bowl;empty;0;0;0;0;991;501;0;0;219;163;0;0;1185;1520;0;0
1777806616.0716562;bowl;empty;0;0;0;0;1227;112;0;0;259;800;0;0;728;1403;0;0
1777806621.1705303;bowl;empty;0;0;0;0;136;437;0;0;225;1152;0;0;1435;171;0;0
1777806626.1781497;bowl;empty;0;0;0;0;127;95;0;0;400;535;0;0;96;172;0;0
1777806630.6944368;bowl;empty;0;0;0;0;1047;71;0;0;1319;231;0;0;95;1530;0;0
1777806643.3009844;bowl;empty;0;0;0;0;263;56;48;0;2097;229;311;0;157;1959;51;0
1777806649.8480692;bowl;empty;0;0;7;0;0;141;718;0;0;377;1085;0;0;1403;81;0
1777806655.9153934;bowl;empty;0;0;0;0;0;84;1089;0;0;291;663;0;0;81;95;0
1777806678.0971994;bowl;empty;0;0;0;0;0;141;905;0;0;497;55;0;0;139;0;0
1777806683.1265316;bowl;empty;0;0;0;0;0;143;0;335;0;976;0;477;0;8;0;2
1777806688.6296225;bowl;empty;0;0;369;99;0;0;175;1759;0;0;1149;474;0;0;1;0
1777806727.48984;bowl;empty;0;0;12;219;0;0;101;1705;0;0;1611;139;0;0;0;0
1777806743.1012914;bowl;empty;0;721;1812;44;0;233;121;189;0;1557;55;70;0;0;0;0
1777806755.188816;bowl;empty;106;840;49;0;1245;221;512;0;79;1245;20;0;0;0;0;0
1777806758.7190764;bowl;empty;1389;920;0;0;101;99;0;0;53;1309;0;0;0;0;0;0
1777806761.757165;bowl;empty;751;763;0;0;146;108;0;0;1360;1400;0;0;0;0;0;0
1777806766.7855933;bowl;empty;1092;427;0;0;155;252;0;0;1389;791;0;0;0;0;0;0
1777806772.322079;bowl;empty;293;21;7;0;177;683;29;0;1564;45;26;0;0;0;0;0
1777806780.9069006;bowl;empty;629;1831;159;0;176;721;349;0;0;0;11;0;0;0;0;0
1777806797.5278103;bowl;empty;643;151;0;0;1171;1759;0;0;0;0;0;0;1;4;0;0
1777806887.719642;bowl;empty;0;44;876;13;0;568;211;135;0;0;557;11;0;0;0;0
1777806890.7169356;bowl;empty;0;1239;1609;0;0;209;203;0;0;1188;69;0;0;0;0;0
1777806893.787738;bowl;empty;93;1254;33;0;1432;197;352;0;96;649;37;0;0;0;0;0
1777806896.7673848;bowl;empty;285;867;0;0;155;224;0;0;2067;1435;0;0;0;0;0;0
1777806899.8150914;bowl;empty;818;313;0;0;178;171;0;0;1352;1820;0;0;0;0;0;0
1777806907.8454828;bowl;empty;0;0;0;0;841;230;0;0;55;651;0;0;1085;182;0;0
1777806911.8989718;bowl;empty;0;6;0;0;738;159;0;0;77;115;0;0;1371;1836;0;0
1777806921.9868894;bowl;empty;0;0;0;0;1571;1001;0;0;85;200;0;0;75;1141;0;0
1777806925.0131512;bowl;empty;0;0;0;0;224;633;100;0;1954;360;333;0;89;960;78;0
1777806928.0543451;bowl;empty;0;0;0;0;0;732;96;0;0;217;1353;0;0;1223;243;0
1777806932.0464923;bowl;empty;0;0;0;0;0;1045;1213;0;0;123;95;0;0;1238;1047;0
1777806938.6269538;bowl;empty;0;0;0;0;0;203;1257;0;0;1604;135;0;0;189;1133;0
1777806942.1005929;bowl;empty;0;0;0;0;0;0;936;209;0;0;199;1297;0;0;1318;179
1777806971.9001944;bowl;empty;0;0;1635;149;0;0;236;1523;0;0;365;796;0;0;0;0
1777806976.4217763;bowl;empty;0;101;1355;0;0;640;259;0;0;1436;564;0;0;0;2;0
1777806998.5364282;bowl;empty;0;104;1449;0;0;99;210;0;0;2014;687;0;0;0;0;0
1777807013.1795685;bowl;empty;0;908;39;0;0;352;663;0;0;96;1128;0;0;0;1;0
1777807028.2900617;bowl;empty;972;101;0;0;304;105;0;0;747;2140;0;0;0;0;0;0
1777807032.3299;bowl;empty;936;356;0;0;109;150;0;0;1165;1824;0;0;0;0;0;0
1777807035.8287055;bowl;empty;1755;869;0;0;137;203;0;0;67;1387;0;0;0;0;0;0
1777807039.8853374;bowl;empty;0;432;228;0;0;182;1880;0;0;1578;128;0;0;0;0;0
1777807044.419728;bowl;empty;0;1179;631;0;0;211;20;0;0;1012;22;0;0;0;0;0
1777807062.046019;bowl;empty;0;103;900;0;0;1131;181;0;0;45;455;0;0;0;0;0
1777807066.6241224;bowl;empty;0;0;899;1031;0;0;41;0;0;0;1225;939;0;0;0;0
1777807075.6905618;bowl;empty;0;0;0;0;0;0;1344;315;0;0;143;837;0;0;1098;239
1777807079.686049;bowl;empty;0;0;0;0;0;189;1245;87;0;1932;165;702;0;179;1024;26
1777807086.264721;bowl;empty;0;0;10;0;0;1137;1459;0;0;275;135;0;0;1011;908;0
1777807091.7845476;bowl;empty;0;0;0;0;0;829;83;0;0;256;1019;0;0;1308;369;0
1777807095.8498483;bowl;empty;0;0;0;0;270;1247;129;0;631;231;667;0;81;693;181;0
1777807101.349216;bowl;empty;0;0;0;0;229;1251;159;0;648;211;389;0;211;919;187;0
1777807106.9311342;bowl;empty;0;0;0;0;1499;509;161;0;144;229;339;0;109;1485;224;0
1777807117.9999814;bowl;empty;0;0;0;0;1149;152;8;0;206;137;2;0;903;1595;4;0
1777807123.5466847;bowl;empty;0;0;0;0;768;147;0;0;119;2201;0;0;1307;215;0;0
1777807166.8689327;bowl;empty;0;0;1231;28;0;0;352;1395;0;0;465;736;0;0;19;0
1777807172.4505455;bowl;empty;0;119;1971;0;0;135;141;0;0;2237;279;0;0;6;0;0
1777807179.9798422;bowl;empty;147;1243;96;0;136;337;1388;0;22;395;109;0;0;0;0;0
1777807185.0352068;bowl;empty;46;1069;0;0;133;151;0;0;1800;1259;0;0;0;0;0;0
1777807190.5939467;bowl;empty;264;55;0;0;181;195;0;0;1536;1932;0;0;0;0;0;0
1777807196.638239;bowl;empty;1249;179;0;0;161;1967;0;0;1091;128;0;0;0;0;0;0
1777807302.454016;bowl;empty;0;1523;39;0;0;195;104;0;0;393;1243;0;0;0;0;0
1777807307.0056875;bowl;empty;0;718;907;0;0;147;601;0;0;1687;69;0;0;0;0;0
1777807312.0442321;bowl;empty;108;479;152;0;1413;166;779;0;93;1520;74;0;0;0;0;0
1777807315.517376;bowl;empty;486;743;0;0;84;151;0;0;1548;1275;0;0;0;0;0;0
1777807322.1123824;bowl;empty;1297;1267;0;0;157;157;0;0;996;1081;0;0;0;0;0;0
1777807328.6163177;bowl;empty;871;78;0;0;203;103;0;0;1272;2129;0;0;0;0;0;0
1777807398.176484;bowl;empty;0;0;0;0;1297;205;0;0;145;835;0;0;591;183;0;0
1777807404.2433176;bowl;empty;0;0;0;0;1365;974;0;0;82;245;0;0;99;1306;0;0
1777807417.2999728;bowl;empty;0;0;0;0;93;183;87;0;749;333;567;0;27;1617;91;0
1777807429.4066658;bowl;empty;0;0;0;0;0;1087;1638;0;0;328;147;0;0;1067;617;0
1777807440.5325975;bowl;empty;0;0;0;0;0;140;1354;9;0;1527;163;839;0;161;809;59
1777807444.5458431;bowl;empty;0;0;0;0;0;73;1669;133;0;448;125;2063;0;24;600;133
1777807448.5773652;bowl;empty;0;0;916;21;0;0;240;563;0;0;261;614;0;0;8;0
1777807519.6476119;bowl;empty;41;817;0;0;183;281;0;0;1896;458;0;0;0;0;0;0
1777807604.2986042;bowl;empty;0;0;0;0;0;204;304;0;0;501;1269;0;0;1120;188;0
1777807607.8354454;bowl;empty;0;0;0;0;261;45;16;0;1991;176;149;0;170;2100;6;0
1777807680.4200165;bowl;empty;0;53;6;0;0;657;58;680;0;63;1239;93;0;0;1;0
1777807685.4271488;bowl;empty;0;149;1517;0;0;97;131;0;0;2181;880;0;0;0;0;0
1777807689.4690711;bowl;empty;0;1257;58;0;0;211;149;0;0;367;1369;0;0;0;24;0
1777807694.4810412;bowl;empty;0;0;0;0;0;79;1195;87;0;213;1071;214;0;1931;96;155
1777807707.0898886;bowl;empty;0;0;0;0;89;949;212;0;1001;121;95;0;168;1175;243;0
1777807712.1648712;bowl;empty;829;115;0;0;162;95;0;0;1358;2169;0;0;0;0;0;0
1777807722.7347944;bowl;empty;851;1479;0;0;87;145;0;0;613;612;0;0;0;0;0;0
1777807730.2847974;bowl;empty;437;379;0;0;1365;224;0;0;91;1467;0;0;0;0;0;0
1777807767.5952837;bowl;empty;0;0;1;0;0;264;1457;0;0;506;1000;0;0;372;55;0
1777807772.6107879;bowl;empty;0;0;0;0;0;120;1403;0;0;223;832;0;0;1721;99;0
1777807802.376138;bowl;empty;0;0;0;0;0;183;1239;119;0;1677;237;365;0;504;662;103
1777807836.6174598;bowl;empty;0;0;0;0;0;259;1262;9;0;411;1015;43;0;1152;68;0
1777807990.340938;plate;empty;0;1265;10;86;0;160;4;499;0;95;29;317;0;592;544;189
1777808001.8738527;plate;empty;24;0;1044;0;59;0;81;33;908;2;77;120;169;52;1019;3
1777808007.4118843;plate;empty;1325;33;907;0;219;16;72;0;178;79;72;0;92;251;489;0
1777808011.9811914;plate;empty;1612;3;1221;0;109;3;61;0;121;83;16;0;80;856;2;0
