time;item;state;p0;p1;p2;p3;p4;p5;p6;p7;p8;p9;p10;p11;p12;p13;p14;p15
1777808018.5281045;plate;empty;83;23;741;0;205;39;140;0;774;149;1161;0;237;1435;128;0
1777808055.7961938;plate;empty;59;51;848;0;68;101;455;0;159;228;29;0;99;1261;2;0
1777808063.8793876;plate;empty;699;52;420;0;85;57;116;0;45;203;1033;0;0;1061;164;0
1777808070.4591973;plate;empty;417;0;56;0;156;0;113;0;1529;0;1493;0;67;0;81;0
1777808074.4553075;plate;empty;0;26;0;119;0;110;25;1632;0;221;40;211;0;1650;886;152
1777808079.0250132;plate;empty;0;1303;6;48;0;185;6;61;0;67;8;1;0;491;411;190
1777808082.5620503;plate;empty;17;1239;53;26;104;61;91;151;1009;22;289;1896;59;0;443;116
1777808094.089316;plate;empty;0;1491;793;0;0;99;131;0;0;21;71;0;0;43;837;0
1777808101.6623306;plate;empty;765;600;28;0;137;61;25;0;175;105;111;0;1007;301;1240;0
1777808109.2301588;plate;empty;1016;1;0;393;112;0;0;228;344;47;0;166;63;409;0;63
1777808114.2566812;plate;empty;0;4;25;160;0;36;60;1676;0;90;109;462;0;907;1480;99
1777808400.0571365;plate;empty;3;1292;0;180;96;168;0;677;471;105;0;1206;42;186;0;121
1777808408.1022382;plate;empty;75;1076;1317;0;723;247;173;0;625;159;72;0;151;311;259;0
1777808417.7035007;plate;empty;48;1297;35;0;48;53;48;0;196;7;224;0;1373;0;1288;0
1777808422.7089608;plate;empty;424;400;0;274;171;45;0;223;136;101;0;37;1274;421;0;0
1777808428.748242;plate;empty;1276;0;1776;0;87;0;216;0;59;0;45;0;755;0;43;0
1777808431.7376325;plate;empty;1031;0;6;0;200;0;16;0;384;0;107;0;37;0;1458;0
1777808434.8024938;plate;empty;480;0;5;0;179;0;21;0;1215;31;108;0;104;156;1143;0
1777808586.4894702;plate;empty;73;1240;1117;0;518;175;71;101;1599;120;45;848;117;143;271;27
1777808592.049669;plate;empty;21;1460;745;25;115;184;97;217;1043;135;169;1072;51;141;457;28
1777808596.083068;plate;empty;621;0;1667;0;69;0;143;0;89;0;93;0;961;0;445;0
1777808606.1251712;plate;empty;338;51;24;161;816;147;71;2089;11;85;81;221;27;1387;938;59
1777808799.6508822;plate;empty;0;845;0;241;0;64;0;421;0;117;0;1390;0;481;0;180
1777808803.1671937;plate;empty;35;0;523;150;145;0;46;82;891;0;97;2;237;0;1289;0
1777808828.3823378;plate;empty;1737;151;470;0;75;31;21;0;247;152;0;0;43;1437;0;0
1777808832.9116812;plate;empty;77;0;0;102;1222;0;22;128;473;0;113;536;105;37;1375;19
1777808841.9574847;plate;empty;464;112;859;0;173;117;137;0;597;461;844;0;109;1000;108;0
1777808877.2337055;plate;empty;49;16;2;87;653;57;23;1575;53;81;89;557;10;1210;1254;45
1777808886.8503127;plate;empty;103;28;0;61;1299;95;0;663;121;248;0;300;21;1397;0;76
1777808896.398746;plate;empty;829;151;88;0;219;213;151;0;505;680;1327;0;36;352;51;0
1777808944.8124533;plate;empty;40;1;9;0;189;17;51;75;1529;60;110;0;83;304;1184;0
1777808950.310053;plate;empty;37;240;21;481;120;53;8;41;273;176;104;1152;69;1399;1055;167
1777808953.8483222;plate;empty;0;235;27;481;0;39;0;38;0;169;99;1203;0;1425;1042;181
1777808958.3775105;plate;empty;0;985;729;1043;0;163;56;50;0;241;35;48;0;942;254;787
1777808965.4264371;plate;empty;0;1617;0;128;0;142;16;1503;0;42;41;97;0;145;357;69
1777808973.5161529;plate;empty;93;0;0;56;1011;0;5;572;902;0;56;362;109;0;885;20
1777808980.0784829;plate;empty;24;18;847;0;89;26;125;0;530;35;142;0;117;33;1000;0
1777808991.1548362;plate;empty;1175;0;1613;0;203;0;185;0;61;0;66;0;313;0;355;0
1777808994.188341;plate;empty;1166;0;1568;0;215;0;195;0;44;0;57;0;286;0;402;0
1777809024.916123;plate;empty;24;80;1334;0;61;55;197;0;172;253;715;0;64;1208;145;0
1777809043.5423977;plate;empty;81;1367;643;0;552;138;76;43;1723;53;101;406;133;7;500;2
1777809052.1226265;plate;empty;9;1338;0;141;107;105;0;267;717;60;0;1871;69;15;0;99
1777809056.6519842;plate;empty;0;89;73;1595;0;80;29;33;0;480;330;361;0;1145;1008;27
1777809071.7901962;plate;empty;0;1028;0;1671;0;115;0;40;0;121;0;3;0;1094;0;73
1777809082.857609;plate;empty;43;57;17;146;681;163;60;1938;6;165;136;396;0;1203;1159;38
1777809092.9418821;plate;empty;791;99;0;55;187;101;0;421;1344;505;0;116;83;789;0;0
1777809101.515074;plate;empty;758;33;379;0;235;33;16;0;1227;167;4;0;135;1035;0;0
1777809107.0775712;plate;empty;731;43;1559;0;210;44;145;0;327;177;43;0;139;1145;3;0
1777809112.1052785;plate;empty;569;36;1244;0;208;89;483;0;273;184;41;0;76;919;0;0
1777809123.685613;plate;empty;647;39;0;0;248;78;0;0;740;224;0;1;61;1201;0;0
1777809130.7479339;plate;empty;0;120;24;880;0;131;1;49;0;352;92;1185;0;1027;747;125
1777809135.79113;plate;empty;0;400;0;168;0;83;0;1064;0;188;0;1067;0;1027;0;96
1777809143.868061;plate;empty;30;102;503;0;128;0;51;39;1664;0;76;101;121;0;992;2
1777809155.4418662;plate;empty;807;0;1781;0;153;0;215;0;163;0;28;0;736;0;21;0
1777809202.296208;plate;empty;0;319;9;110;0;55;11;1315;0;151;83;776;0;1093;1205;61
1777809212.875667;plate;empty;956;0;1621;0;203;0;157;0;88;0;92;0;865;0;598;0
1777809219.4274132;plate;empty;445;86;231;0;189;167;48;0;247;372;0;0;939;852;0;0
1777809236.578822;plate;empty;48;4;5;43;215;33;37;621;995;107;177;228;136;519;1401;8
1777809240.100976;plate;empty;0;160;8;133;0;45;22;170;0;145;112;1880;0;1633;968;123
1777809246.1726573;plate;empty;0;275;144;1417;0;68;58;48;0;237;293;504;0;929;1031;87
1777809263.3005784;plate;empty;38;16;0;0;237;61;3;0;1235;175;77;0;97;1023;1248;0
1777809270.839679;plate;empty;61;0;1160;0;173;0;95;0;843;0;72;0;262;135;873;0
1777809292.0250134;plate;empty;39;0;685;100;168;0;97;748;1747;0;139;33;120;0;1085;0
1777809304.1136823;plate;empty;25;8;985;0;85;5;75;0;1019;72;97;0;177;442;1113;0
1777809315.1813345;plate;empty;0;177;51;139;0;110;131;1687;0;162;160;379;0;1453;824;101
1777809320.2497692;plate;empty;447;24;401;0;657;57;131;0;503;259;1495;0;71;1413;95;0
1777809332.3345017;plate;empty;83;0;4;0;1329;63;56;190;80;56;115;544;43;295;1350;16
1777809342.9026246;plate;empty;1197;101;0;36;201;201;0;463;39;488;0;84;0;777;0;0
1777809359.0525107;plate;empty;0;356;1271;163;0;174;154;747;0;85;8;71;0;259;25;1077
1777809363.5716422;plate;empty;17;107;33;134;485;283;109;1923;0;225;165;357;0;761;1271;22
1777809369.6122162;plate;empty;1495;187;1121;0;150;38;96;0;358;179;46;0;51;1079;18;0
1777809391.305358;plate;empty;61;3;611;121;167;8;77;751;1975;81;126;356;135;438;1091;89
1777809448.7598124;plate;empty;1157;59;0;28;203;141;0;483;17;403;0;77;0;1043;0;0
1777809480.9889908;plate;empty;779;41;0;43;179;63;0;515;1005;315;0;15;28;951;0;0
1777809492.5851033;plate;empty;0;16;23;128;0;80;97;843;0;254;211;952;0;1646;1071;177
1777809542.9900196;plate;empty;0;174;29;691;0;118;6;21;0;370;79;1611;0;885;355;112
1777809583.8167133;plate;empty;92;75;4;0;1243;263;47;69;33;136;89;379;51;548;944;9
1777809590.341759;plate;empty;0;137;80;1676;0;113;28;37;0;504;219;252;0;915;1167;61
1777809602.4478462;plate;empty;88;33;1233;0;222;43;155;0;945;189;668;0;215;1405;86;0
1777809606.4843106;plate;empty;97;25;1229;0;213;39;161;0;976;181;693;0;215;1450;99;0
1777809611.00438;plate;empty;1244;18;1223;0;178;24;101;0;211;92;12;0;101;1043;9;0
1777809615.040484;plate;empty;37;73;0;18;162;139;0;111;1192;395;0;158;39;777;0;35
1777809628.1730063;plate;empty;0;87;0;115;0;209;0;1064;0;355;0;512;0;1019;0;147
1777809633.694506;plate;empty;81;1171;594;0;992;115;98;51;864;33;92;371;151;9;439;12
1777809654.883261;plate;empty;882;0;363;0;192;0;59;0;431;0;105;0;127;0;1312;0
1777809677.5692408;plate;empty;24;0;1069;0;60;0;142;0;487;0;128;0;39;0;940;0
1777809694.1971135;plate;empty;0;636;0;115;0;98;0;877;0;136;0;1112;0;656;0;128
1777809698.2167182;plate;empty;17;20;717;0;56;0;31;0;1433;67;99;0;152;520;1309;0
1777809702.2402234;plate;empty;835;12;1831;0;63;16;209;0;41;43;47;0;809;427;43;0
1777809711.3221714;plate;empty;221;69;1273;0;33;85;208;0;79;269;863;0;1008;1079;85;0
1777809719.8875725;plate;empty;0;0;1105;0;0;0;163;0;0;0;139;0;0;0;950;0
1777809724.4132218;plate;empty;25;0;703;67;96;0;108;219;396;0;172;69;69;0;1059;19
1777809729.964138;plate;empty;37;0;1221;0;18;0;119;0;83;0;111;0;829;0;753;0
1777809736.006248;plate;empty;52;1065;21;0;447;233;69;72;1719;106;281;637;111;6;364;8
1777809739.5537655;plate;empty;94;0;2;26;1107;0;16;417;891;0;96;591;117;0;1287;25
1777809744.052652;plate;empty;560;57;1187;0;109;73;120;0;117;195;248;0;83;1017;57;0
1777809939.1165268;coke_0.33l;full;0;1;0;0;0;0;0;0;0;179;1709;1168;0;60;288;979
1777809944.6347713;coke_0.33l;full;0;0;0;0;0;0;0;0;0;0;108;1933;0;0;2008;145
1777809949.1733203;coke_0.33l;full;0;0;0;0;0;0;0;0;0;0;327;0;0;0;1754;0
1777809955.2491689;coke_0.33l;full;0;0;0;0;0;0;0;0;0;0;265;0;0;11;1481;0
1777809958.769091;coke_0.33l;full;0;0;0;0;0;15;0;0;0;1047;736;165;0;1478;1314;353
1777809962.8093767;coke_0.33l;full;0;0;0;0;0;4;0;0;0;1287;1039;0;0;1133;272;0
1777809968.3229568;coke_0.33l;full;0;0;0;0;0;0;0;0;0;1155;288;0;0;761;105;0
1777809972.8896296;coke_0.33l;full;0;0;0;0;0;1;0;0;0;1354;24;0;0;631;18;0
1777809991.040631;coke_0.33l;full;0;0;0;0;29;28;22;0;1249;1086;223;0;1143;1443;348;0
1777809994.047332;coke_0.33l;full;0;0;0;0;18;0;0;0;1242;21;0;0;881;247;0;0
1777809998.5745006;coke_0.33l;full;0;0;0;0;0;0;0;0;928;128;12;0;931;597;63;0
1777810004.648604;coke_0.33l;full;0;0;0;0;0;0;0;0;651;123;0;0;1083;35;0;0
1777810035.3679626;coke_0.33l;full;0;0;0;0;39;24;0;0;1274;1341;0;0;849;621;0;0
1777810042.9400299;coke_0.33l;full;0;0;0;0;0;0;0;0;807;0;0;0;1152;0;0;0
1777810062.0800593;coke_0.33l;full;0;0;0;0;189;0;0;0;2117;0;0;0;0;0;0;0
1777810068.6203952;coke_0.33l;full;0;0;0;0;199;0;0;0;1891;0;0;0;0;0;0;0
1777810073.680915;coke_0.33l;full;3;8;0;0;1376;1125;0;0;527;1168;0;0;0;0;0;0
1777810079.7056267;coke_0.33l;full;0;0;0;0;0;203;72;0;0;2115;273;0;0;0;0;0
1777810114.992424;coke_0.33l;full;0;0;0;0;0;1375;57;0;0;751;457;0;0;0;0;0
1777810118.005588;coke_0.33l;full;0;0;0;0;0;1133;189;0;0;1379;1773;0;0;0;0;0
1777810123.5552838;coke_0.33l;full;0;0;0;0;0;101;1301;0;0;603;1299;0;0;0;0;0
1777810127.598045;coke_0.33l;full;0;0;0;0;0;0;843;0;0;0;1024;0;0;0;0;0
1777810131.1204817;coke_0.33l;full;0;0;0;0;0;0;789;0;0;0;1579;48;0;0;0;0
1777810136.677454;coke_0.33l;full;0;0;0;0;0;0;985;1503;0;0;1155;759;0;0;0;0
1777810139.7016358;coke_0.33l;full;0;0;33;11;0;0;1783;185;0;0;105;1287;0;0;0;0
1777810144.7512236;coke_0.33l;full;0;0;549;91;0;0;554;1756;0;0;401;87;0;0;0;0
1777810148.256669;coke_0.33l;full;0;0;336;0;107;0;543;0;59;0;1086;0;0;0;0;0
1777810160.348081;coke_0.33l;full;0;0;333;0;0;0;248;0;0;0;1168;0;0;0;0;0
1777810164.8803422;coke_0.33l;full;0;1;0;0;0;1697;1457;0;0;360;140;0;0;0;0;0
1777810169.9495242;coke_0.33l;full;0;0;0;0;0;377;1363;0;0;1831;72;0;0;0;0;0
1777810175.4620361;coke_0.33l;full;0;8;0;0;0;293;0;0;0;1835;0;0;0;0;0;0
1777810180.5165555;coke_0.33l;full;8;18;0;0;318;415;0;0;26;1702;0;0;0;0;0;0
1777810184.023915;coke_0.33l;full;0;0;0;0;204;1567;0;0;1768;204;0;0;0;0;0;0
1777810187.0578475;coke_0.33l;full;70;0;0;0;347;0;0;0;1744;0;0;0;0;0;0;0
1777810215.2865064;coke_0.33l;full;792;0;0;0;1329;0;0;0;0;0;0;0;0;0;0;0
1777810224.8512332;coke_0.33l;full;443;661;0;0;1387;65;0;0;0;0;0;0;0;0;0;0
1777810238.9625707;coke_0.33l;full;0;1600;0;0;0;839;0;0;0;0;0;0;0;0;0;0
1777810244.0135174;coke_0.33l;full;0;1265;0;0;0;524;160;0;0;0;0;0;0;0;0;0
1777810265.695835;coke_0.33l;full;0;0;969;1387;0;0;1047;988;0;0;0;0;0;0;0;0
1777810275.2670822;coke_0.33l;full;0;0;360;100;0;0;697;963;0;0;0;0;0;0;0;0
1777810316.0932722;coke_0.33l;full;0;0;0;0;1;19;0;0;689;185;0;0;1239;60;0;0
1777810319.6259568;coke_0.33l;full;0;0;0;0;0;1;0;0;1323;1351;0;0;288;1130;0;0
1777810327.156594;coke_0.33l;full;0;0;0;0;0;11;0;0;0;887;517;0;0;773;103;0
1777810331.7198107;coke_0.33l;full;0;0;0;0;0;27;45;0;0;725;407;0;0;115;1252;0
1777810335.7277713;coke_0.33l;full;0;0;0;0;0;0;2;0;0;0;320;377;0;0;1742;500
1777810341.2745407;coke_0.33l;full;0;0;0;0;0;0;37;133;0;0;1755;807;0;0;149;216
1777810361.9506633;coke_0.33l;full;0;0;0;0;0;74;3;0;0;464;417;0;0;151;1543;0
1777810366.980618;coke_0.33l;full;0;0;0;0;0;149;61;0;0;1231;811;0;0;85;174;0
1777810370.5152378;coke_0.33l;full;0;0;0;0;0;203;110;0;0;670;1799;0;0;72;160;0
1777810379.0779042;coke_0.33l;full;0;0;0;0;0;30;22;0;0;684;731;0;0;1205;96;0
1777810387.6620483;coke_0.33l;full;0;0;0;0;15;11;0;0;476;273;0;0;53;1939;0;0
1777810390.686087;coke_0.33l;full;0;0;0;0;150;138;0;0;2040;1644;0;0;99;77;0;0
1777810399.7534323;coke_0.33l;full;0;0;0;0;1399;0;0;0;911;0;0;0;4;0;0;0
1777810405.7812703;coke_0.33l;full;0;0;0;0;739;1159;0;0;1512;1174;0;0;0;0;0;0
1777810410.847495;coke_0.33l;full;0;8;0;0;0;1183;0;0;0;1305;0;0;0;0;0;0
1777810422.922307;coke_0.33l;full;0;0;0;0;0;200;543;0;0;1401;33;0;0;0;0;0
1777810429.4704494;coke_0.33l;full;0;0;0;0;0;96;415;0;0;172;1811;0;0;0;0;0
1777810433.0020797;coke_0.33l;full;0;0;0;0;0;0;578;709;0;0;1805;242;0;0;0;0
1777810436.034982;coke_0.33l;full;0;0;0;0;0;0;1121;1159;0;0;890;1312;0;0;0;0
1777810439.539767;coke_0.33l;full;0;0;680;1303;0;0;1761;1091;0;0;10;0;0;0;0;0
1777810442.5701473;coke_0.33l;full;0;0;1305;133;0;0;608;1503;0;0;4;0;0;0;0;0
1777810450.153811;coke_0.33l;full;85;0;845;0;207;0;960;0;22;0;0;0;0;0;0;0
1777810455.201321;coke_0.33l;full;0;0;1315;0;0;0;927;0;0;0;0;0;0;0;0;0
1777810461.7395928;coke_0.33l;full;0;1753;15;0;0;276;176;0;0;0;0;0;0;0;0;0
1777810483.3909595;coke_0.33l;full;23;1259;0;0;126;348;0;0;0;89;0;0;0;0;0;0
1777810489.9658568;coke_0.33l;full;97;1503;0;0;1408;389;0;0;0;0;0;0;0;0;0;0
1777810493.967875;coke_0.33l;full;1478;0;0;0;481;0;0;0;0;0;0;0;0;0;0;0
1777810500.5455618;coke_0.33l;full;22;38;0;0;212;805;0;0;857;43;0;0;0;0;0;0
1777810504.0595665;coke_0.33l;full;0;33;0;0;569;2145;0;0;1421;188;0;0;0;0;0;0
1777810509.6282737;coke_0.33l;full;1;0;0;0;1827;407;0;0;101;1495;0;0;0;0;0;0
1777810525.7307973;coke_0.33l;full;0;0;0;0;0;229;157;0;0;2066;0;0;0;0;0;0
1777810528.7674975;coke_0.33l;full;0;0;0;0;0;1521;1516;0;0;925;795;0;0;0;0;0
1777810531.7707176;coke_0.33l;full;0;0;0;0;0;0;547;0;0;0;1269;0;0;0;0;0
1777810534.3047426;coke_0.33l;full;0;0;0;0;0;0;696;992;0;0;1710;89;0;0;0;0
1777810538.3320827;coke_0.33l;full;0;0;0;0;0;0;911;1351;0;0;1069;1083;0;0;0;0
1777810554.9486194;coke_0.33l;full;0;0;1385;804;0;0;895;1404;0;0;0;0;0;0;0;0
1777810563.015845;coke_0.33l;full;0;0;1431;0;0;0;572;0;0;0;16;0;0;0;0;0
1777810567.0775063;coke_0.33l;full;0;974;333;0;0;1351;1625;0;0;26;0;0;0;0;0;0
1777810572.1000137;coke_0.33l;full;0;1924;0;0;0;184;0;0;0;0;0;0;0;0;0;0
1777810575.6307757;coke_0.33l;full;100;927;0;0;1612;290;0;0;0;0;0;0;0;0;0;0
1777810586.7095966;coke_0.33l;full;1433;0;0;0;437;0;0;0;56;0;0;0;0;0;0;0
1777810592.2529953;coke_0.33l;full;0;3;0;0;195;1123;0;0;1559;93;0;0;0;0;0;0
1777810595.2905433;coke_0.33l;full;0;0;0;0;0;355;0;0;0;1786;0;0;0;0;0;0
1777810597.793688;coke_0.33l;full;0;0;0;0;0;368;106;0;0;1697;403;0;0;0;0;0
1777810601.8269417;coke_0.33l;full;0;0;0;0;0;25;1424;0;0;215;871;0;0;0;0;0
1777810605.3518991;coke_0.33l;full;0;0;0;0;0;0;688;0;0;0;1677;0;0;0;0;0
1777810607.8852973;coke_0.33l;full;0;0;16;0;0;0;1804;1034;0;0;180;1176;0;0;0;0
1777810633.590198;coke_0.33l;full;0;0;0;0;0;0;0;24;0;0;105;1270;0;0;1691;451
1777810639.142251;coke_0.33l;full;0;4;0;0;0;10;0;0;0;283;285;0;0;43;1420;0
1777810643.6768126;coke_0.33l;full;0;0;0;6;0;0;0;19;0;1121;152;488;0;138;1868;168
1777810646.7088125;coke_0.33l;full;0;0;0;0;0;0;0;0;0;1536;744;0;0;711;1208;0
1777810649.7346666;coke_0.33l;full;0;0;0;0;0;0;1;0;0;950;991;0;0;1344;199;0
1777810652.7394106;coke_0.33l;full;0;0;0;0;4;2;0;0;225;1053;279;0;94;837;141;0
1777810655.279616;coke_0.33l;full;4;0;0;0;1;0;0;0;1866;973;169;0;338;1586;160;0
1777810657.7688208;coke_0.33l;full;0;0;0;0;42;1015;0;0;717;123;0;0;35;0;0;0
1777810661.3035104;coke_0.33l;full;0;0;0;0;0;1309;73;0;0;127;289;0;0;0;0;0
1777810665.3316298;coke_0.33l;full;0;0;0;0;0;765;0;0;0;1472;0;0;0;0;0;0
1777810667.8643663;coke_0.33l;full;0;0;0;0;0;131;1349;0;0;1163;921;0;0;10;24;0
1777810671.8997073;coke_0.33l;full;0;0;0;0;0;0;1683;0;0;0;691;0;0;0;0;0
1777810678.9412353;coke_0.33l;full;0;0;0;0;0;1770;1404;0;0;436;141;0;0;0;0;0
1777810744.977973;coke_1.5l;full;0;0;0;0;0;134;0;45;0;409;86;2480;0;461;1886;81
1777810753.5536222;coke_1.5l;full;0;0;0;0;0;96;0;24;0;2429;89;1349;0;161;809;24
1777810773.7006075;coke_1.5l;full;0;0;0;0;109;677;190;0;665;205;644;0;40;1632;73;0
1777810825.114049;coke_1.5l;full;0;1;0;0;1831;57;0;0;159;1365;0;0;363;847;0;0
1777810885.099461;coke_1.5l;full;1;93;0;0;145;2419;0;0;3349;183;0;0;0;0;0;0
1777810960.1855733;coke_1.5l;full;0;0;0;0;0;0;968;696;0;0;59;1555;0;0;433;62
1777811099.7762156;coke_1.5l;full;0;0;739;33;0;0;189;1681;0;133;607;56;0;0;0;0
1777811107.3395877;coke_1.5l;full;0;86;0;0;0;1418;156;0;0;1015;2121;0;0;0;0;0
1777811144.1396904;coke_1.5l;full;361;2013;90;0;2024;167;173;0;0;0;0;0;0;0;0;0
1777811171.8637092;coke_1.5l;full;0;0;0;0;0;119;731;0;0;711;725;0;0;1960;1211;0
1777811180.8959165;coke_1.5l;full;0;924;9;0;0;151;33;0;0;1689;345;0;0;0;0;0
