time;item;state;p0;p1;p2;p3;p4;p5;p6;p7;p8;p9;p10;p11;p12;p13;p14;p15
1777811190.0038755;coke_1.5l;full;1;20;0;0;645;92;0;0;124;1302;0;0;1119;417;0;0
1777811195.0335827;coke_1.5l;full;0;0;0;0;62;140;34;0;1771;2331;203;0;749;151;108;0
1777811204.086044;coke_1.5l;full;0;0;0;0;117;8;4;0;2469;112;75;0;163;1277;272;0
1777811233.8201368;coke_1.5l;full;0;0;0;0;0;83;2171;31;0;1889;189;1517;0;286;11;33
1777811247.94837;coke_1.5l;full;0;57;104;0;0;681;960;0;0;1889;1069;0;0;0;0;0
1777811268.6067894;coke_1.5l;full;0;0;0;0;61;1635;0;84;652;99;0;57;60;869;0;193
1777811508.5026073;coke_1.5l;full;0;0;0;0;0;1640;118;504;0;88;1983;189;0;0;0;0
1777811513.0517285;coke_1.5l;full;0;37;6;0;0;328;2068;0;0;1980;471;0;0;0;0;0
1777811522.1248372;coke_1.5l;full;0;57;0;0;169;2123;0;0;2176;531;0;0;0;0;0;0
1777811535.2019634;coke_1.5l;full;1556;121;0;0;357;1514;0;0;652;24;0;0;0;0;0;0
1777811568.458901;coke_1.5l;full;0;1351;741;0;0;179;45;0;0;1128;21;0;0;0;0;0
1777811595.1791654;coke_1.5l;full;0;0;1392;2355;0;0;171;85;0;0;197;2;0;0;0;0
1777811602.746207;coke_1.5l;full;0;57;43;27;0;92;1139;1107;0;354;113;1319;0;92;2;80
1777811614.8361146;coke_1.5l;full;0;0;0;0;0;1039;2067;0;0;1401;232;0;0;135;12;0
1777811662.2137113;coke_1.5l;full;0;0;2089;64;0;0;153;1842;0;0;28;263;0;0;0;0
1777811665.7603595;coke_1.5l;full;0;10;91;0;0;210;1288;0;0;2409;766;0;0;0;0;0
1777811727.7310052;coke_1.5l;full;0;7;85;0;0;187;1995;0;0;2227;440;0;0;0;0;0
1777811733.779915;coke_1.5l;full;0;0;1953;0;0;0;147;212;0;0;313;0;0;0;0;0
1777811741.3302689;coke_1.5l;full;0;0;0;0;0;0;24;285;0;0;81;1569;0;0;120;352
1777811745.3895113;coke_1.5l;full;0;0;0;0;0;149;1616;0;0;1592;147;0;0;395;549;0
1777811750.4338472;coke_1.5l;full;0;0;0;0;21;1105;0;0;365;261;25;0;139;630;8;0
1777811753.4639301;coke_1.5l;full;0;0;0;0;8;97;0;35;167;2230;0;147;1833;301;0;51
1777811756.979331;coke_1.5l;full;0;0;0;0;0;91;0;0;79;1509;0;0;1797;268;0;0
1777811772.104479;coke_1.5l;full;0;16;0;0;0;0;0;0;0;2156;211;0;0;256;2300;0
1777811819.9789066;coke_1.5l;full;0;104;527;0;0;1483;84;0;0;95;275;0;0;0;0;0
1777811828.5274298;coke_1.5l;full;113;307;0;0;1494;179;0;0;71;2026;0;0;0;0;0;0
1777811851.7297826;coke_1.5l;full;969;2280;0;0;1242;179;0;0;92;9;0;0;0;0;0;0
1777811864.3155375;coke_1.5l;full;1004;2099;0;0;1246;203;0;0;0;0;0;0;0;0;0;0
1777811894.578122;coke_1.5l;full;0;0;109;2275;0;0;1991;265;0;0;0;2;0;0;0;0
1777811904.6443574;coke_1.5l;full;0;0;1605;1443;0;0;4;101;0;0;941;536;0;0;0;0
1777811908.6865523;coke_1.5l;full;0;0;280;21;0;0;224;691;0;0;1797;1943;0;0;0;0
1777811912.1915026;coke_1.5l;full;0;0;28;0;0;0;2221;745;0;0;183;1605;0;0;8;83
1777811915.7193475;coke_1.5l;full;0;0;0;0;0;121;22;199;0;319;901;860;0;87;17;1384
1777811918.7391534;coke_1.5l;full;0;0;0;0;0;160;26;210;0;359;1012;876;0;101;24;1401
1777811922.7654746;coke_1.5l;full;0;0;0;0;0;34;1723;38;0;176;229;359;0;445;779;1335
1777811927.3268547;coke_1.5l;full;0;0;0;0;0;123;0;0;0;2343;0;0;0;203;0;0
1777811930.8455775;coke_1.5l;full;0;0;0;0;0;25;13;0;0;203;103;0;0;2183;576;0
1777811942.4265385;coke_1.5l;full;0;0;0;0;24;2099;0;64;421;177;0;157;37;381;0;133
1777811953.0028532;coke_1.5l;full;0;0;0;0;104;4;0;0;2418;110;0;0;127;2127;0;0
1777811958.0611455;coke_1.5l;full;0;0;0;0;368;113;0;0;235;2227;0;0;1691;144;0;0
1777812014.495855;coke_1.5l;full;0;55;69;0;0;179;153;0;0;2417;199;0;0;0;0;0
1777812022.555547;coke_1.5l;full;0;157;2223;61;0;2423;199;380;0;89;69;325;0;0;0;0
1777812030.6250298;coke_1.5l;full;0;0;103;65;0;0;110;777;0;0;1358;192;0;0;0;0
1777812035.6905696;coke_1.5l;full;0;0;136;1283;0;0;1895;933;0;0;0;5;0;0;0;0
1777812070.44839;coke_1.5l;full;0;339;429;73;0;59;1167;285;0;0;27;185;0;0;0;0
1777812073.9883258;coke_1.5l;full;0;20;2427;87;0;120;147;179;0;1310;21;177;0;0;0;0
1777812088.0904512;coke_1.5l;full;1509;280;0;0;939;2165;0;0;16;75;0;0;0;0;0;0
1777812092.641679;coke_1.5l;full;1817;1595;0;0;114;118;0;0;89;973;0;0;0;0;0;0
1777812156.1292834;coke_1.5l;full;9;67;0;0;119;681;0;0;1688;1077;0;0;0;0;0;0
1777812169.2514627;coke_1.5l;full;0;75;1253;0;0;1171;221;0;0;101;976;0;0;0;0;0
1777812199.4554787;coke_1.5l;full;0;216;793;0;0;1780;133;0;0;93;427;0;0;0;0;0
1777812207.5250103;coke_1.5l;full;115;3;88;0;1487;93;2257;0;63;870;57;0;0;0;0;0
1777812235.2458856;coke_1.5l;full;0;0;0;0;73;1013;0;0;341;99;0;0;101;1572;0;0
1777812238.783594;coke_1.5l;full;0;0;88;24;0;0;564;1995;0;0;1523;345;0;0;0;0
1777812254.8993874;coke_1.5l;full;0;54;261;0;0;192;181;0;0;2359;1692;0;0;0;10;0
1777812297.2620227;coke_1.5l;full;0;0;3;0;0;201;1341;216;0;1200;397;747;0;1335;1108;171
1777812301.290906;coke_1.5l;full;78;53;138;0;821;652;1753;0;495;971;201;0;50;544;221;0
1777812309.3521;coke_1.5l;full;1;0;0;0;1005;567;330;85;297;1199;601;137;1136;811;310;155
1777812314.8942323;coke_1.5l;full;845;967;0;0;411;348;0;0;1051;523;0;0;232;25;0;0
1777812318.9203358;coke_1.5l;full;1298;1068;229;0;131;344;681;0;8;723;461;0;0;119;0;0
1777812329.0031114;coke_1.5l;full;285;1568;723;479;2;736;1551;153;0;207;231;0;0;16;6;0
1777812334.5215292;coke_1.5l;full;0;87;580;1773;0;198;1951;920;0;237;265;122;0;0;0;0
1777812338.5767493;coke_1.5l;full;0;0;1483;749;0;0;503;967;0;0;864;768;0;0;10;66
1777812342.6088367;coke_1.5l;full;0;0;0;0;0;281;1469;1631;0;489;585;729;0;189;752;225
1777812349.1393173;coke_1.5l;full;0;0;0;0;0;51;344;350;0;429;617;1099;0;616;1697;1084
1777812353.194792;coke_1.5l;full;0;0;0;0;0;179;299;233;0;1989;893;671;0;629;1303;203
1777812358.7166219;coke_1.5l;full;123;24;10;0;196;1625;407;0;1129;499;871;0;114;605;601;0
1777812364.792467;coke_1.5l;full;0;0;4;0;286;87;329;0;1756;984;640;0;672;1692;312;0
1777812369.8188846;coke_1.5l;full;9;4;0;0;1632;142;0;0;187;949;0;0;797;981;0;0
1777812376.862174;coke_1.5l;full;208;27;0;0;1353;245;45;0;119;1136;83;0;744;447;120;0
1777812418.2000546;coke_1.5l;full;1152;2355;0;0;1449;301;0;0;27;71;0;0;0;0;0;0
1777812428.2945943;coke_1.5l;full;132;1155;1713;0;733;374;682;0;44;561;275;0;0;0;1;0
1777812439.8904705;coke_1.5l;full;0;599;391;1319;0;288;1648;709;0;201;24;0;0;0;0;0
1777812445.4269998;coke_1.5l;full;0;0;903;182;0;0;747;1249;0;0;979;1131;0;0;0;0
1777812449.9636238;coke_1.5l;full;0;0;9;0;0;197;1397;137;0;636;527;1593;0;393;722;395
1777812453.9701815;coke_1.5l;full;0;0;3;0;0;150;407;0;0;1868;871;0;0;854;1388;0
1777812460.0468302;coke_1.5l;full;10;5;151;0;591;413;2185;0;61;1789;351;0;0;337;61;0
1777812466.0965152;coke_1.5l;full;16;938;235;0;288;182;1489;0;12;1309;527;0;0;0;0;0
1777812479.184406;coke_1.5l;full;5;0;37;0;703;126;156;0;1043;1133;251;0;812;1236;241;0
1777812488.2554026;coke_1.5l;full;1267;2224;121;0;1185;464;215;0;176;8;26;0;0;0;0;0
1777812492.7791088;coke_1.5l;full;53;2087;471;0;643;208;1263;0;53;538;156;0;0;0;0;0
1777812497.334743;coke_1.5l;full;0;203;251;0;0;544;1864;0;0;1981;435;0;0;10;8;0
1777812501.8520708;coke_1.5l;full;0;24;187;71;0;243;911;1988;0;556;1275;554;0;181;208;17
1777812506.3849912;coke_1.5l;full;0;0;0;0;0;0;1404;684;0;53;278;1039;0;0;1099;697
1777812656.595296;coke_1.5l;full;69;279;103;26;307;632;885;237;53;1250;745;880;0;189;104;785
1777812661.1449654;coke_1.5l;full;0;0;0;0;0;85;21;88;0;723;631;1223;0;861;1528;887
1777812664.1330252;coke_1.5l;full;0;0;203;935;4;0;1196;1107;0;0;237;627;0;0;0;0
1777812667.1717546;coke_1.5l;full;0;416;177;83;13;161;1238;303;432;1617;492;448;6;251;111;499
1777812671.20288;coke_1.5l;full;49;113;55;157;433;1506;135;267;1390;629;208;354;4;33;73;221
1777813429.7103837;muumi_cup_arabia;full;0;0;0;0;0;0;52;75;0;0;593;1015;0;0;1202;1383
1777813442.8250134;muumi_cup_arabia;full;0;0;0;0;0;21;0;0;0;1480;357;0;0;612;1283;0
1777813463.479444;muumi_cup_arabia;full;0;0;0;0;0;16;4;0;0;1165;597;0;0;1389;1207;0
1777813476.0948071;muumi_cup_arabia;full;0;0;0;0;0;123;31;0;0;477;1319;0;0;1207;601;0
1777813491.198953;muumi_cup_arabia;full;0;0;0;0;31;253;0;0;1823;787;127;0;672;938;357;0
1777813539.575802;muumi_cup_arabia;full;0;0;0;0;711;138;0;0;187;1952;0;0;1484;209;0;0
1777813544.1239684;muumi_cup_arabia;full;0;0;0;0;212;1431;0;0;1828;156;0;0;201;711;0;0
1777813569.8387136;muumi_cup_arabia;full;0;0;27;5;0;0;743;1831;0;0;940;550;0;0;139;61
1777813577.3751352;muumi_cup_arabia;full;0;77;149;0;0;721;308;0;0;1669;1017;0;0;33;48;0
1777813586.9783413;muumi_cup_arabia;full;0;625;147;0;0;219;1896;0;0;593;485;0;0;0;0;0
1777813596.5477746;muumi_cup_arabia;full;839;61;0;0;572;234;0;0;1256;1884;0;0;0;0;0;0
1777813602.08811;muumi_cup_arabia;full;26;44;0;0;364;672;0;0;1367;972;0;0;115;26;0;0
1777813616.692814;muumi_cup_arabia;full;590;2197;0;0;1574;309;0;0;0;0;0;0;0;0;0;0
1777813623.2582965;muumi_cup_arabia;full;695;568;0;0;1265;1615;0;0;0;0;0;0;0;0;0;0
1777813690.2632637;muumi_cup_arabia;full;0;457;1943;0;0;469;403;0;0;168;0;0;0;0;0;0
1777813699.858953;muumi_cup_arabia;full;0;697;190;0;0;1481;1481;0;0;0;19;0;0;0;0;0
1777813706.9235675;muumi_cup_arabia;full;0;213;277;605;0;57;1184;1368;0;8;231;151;0;0;0;0
1777813713.9855306;muumi_cup_arabia;full;0;168;271;1589;0;261;1505;280;0;27;97;4;0;0;0;0
1777813721.0135658;muumi_cup_arabia;full;0;54;713;1408;0;91;89;315;0;213;830;745;0;0;0;0
1777813724.5585916;muumi_cup_arabia;full;0;0;33;61;0;0;905;1031;0;0;1235;727;0;0;78;83
1777813728.564165;muumi_cup_arabia;full;0;35;955;6;0;1276;335;320;0;170;902;716;0;0;123;6
1777813739.1672258;muumi_cup_arabia;full;0;753;1569;0;0;179;113;0;0;1031;24;0;0;0;0;0
1777813743.69253;muumi_cup_arabia;full;0;1099;29;0;0;349;146;0;0;638;1444;0;0;20;5;0
1777813771.9079058;muumi_cup_arabia;full;480;1017;0;0;585;249;0;0;1312;1373;0;0;0;0;0;0
1777813782.4907975;muumi_cup_arabia;full;755;159;0;0;352;2057;0;0;1327;259;0;0;0;0;0;0
1777813787.5688756;muumi_cup_arabia;full;0;0;0;0;1003;88;0;0;469;1647;0;0;939;184;0;0
1777813812.2397454;muumi_cup_arabia;full;0;0;0;0;119;117;0;0;795;786;0;0;1388;1253;0;0
1777813819.8032038;muumi_cup_arabia;full;0;0;0;0;0;1472;118;0;131;219;1956;0;0;659;167;0
1777813828.8970602;muumi_cup_arabia;full;0;0;0;0;0;97;1103;59;0;1575;331;419;0;749;850;666
1777813834.4128578;muumi_cup_arabia;full;0;0;0;0;0;26;59;133;0;116;571;901;0;248;1093;1423
1777813868.202796;muumi_cup_arabia;full;0;0;0;40;0;0;462;491;0;0;1457;814;0;0;95;67
1777813893.389409;muumi_cup_arabia;full;0;31;343;0;0;719;760;0;0;1853;697;0;0;97;83;0
1777814033.5043802;muumi_cup_arabia;full;0;0;0;0;0;0;1249;1822;0;0;365;271;0;0;87;248
1777814040.541515;muumi_cup_arabia;full;0;39;238;0;89;715;451;0;2;1875;1004;0;0;26;45;0
1777814049.6148403;muumi_cup_arabia;full;0;0;107;0;0;127;1942;0;0;520;359;0;0;0;0;0
1777814066.75799;muumi_cup_arabia;full;0;13;71;3;0;202;600;128;0;965;1637;268;0;0;0;0
1777814113.122314;muumi_cup_arabia;full;26;129;17;0;199;1431;83;0;1952;381;254;0;0;0;0;0
1777814126.2501922;muumi_cup_arabia;full;0;0;3;0;87;56;91;0;532;1107;149;0;1158;1273;153;0
1777814153.4711583;muumi_cup_arabia;full;0;0;0;0;0;217;109;0;0;688;1311;0;0;869;919;0
1777814175.6389985;muumi_cup_arabia;full;0;0;0;0;0;4;37;71;0;57;656;1290;0;199;786;1129
1777814201.8404565;muumi_cup_arabia;full;0;0;99;147;0;0;747;1072;0;0;979;960;0;0;37;37
1777814221.9814038;muumi_cup_arabia;full;0;19;69;0;0;1024;717;0;0;1277;1061;0;0;104;155;0
1777814272.4071717;muumi_cup_arabia;full;64;73;0;0;701;1390;0;0;1131;1119;0;0;21;0;0;0
1777814326.841892;muumi_cup_arabia;full;0;83;1397;0;0;187;209;0;0;2143;969;0;0;0;0;0
1777814331.3493783;muumi_cup_arabia;full;0;1199;279;0;0;215;1861;0;0;1161;144;0;0;0;0;0
1777814335.9097226;muumi_cup_arabia;full;1039;1627;0;0;326;211;0;0;1248;351;0;0;0;0;0;0
1777814394.3687906;muumi_cup_arabia;full;0;0;271;81;0;0;645;235;0;0;1375;762;0;0;55;120
1777814399.4125376;muumi_cup_arabia;full;0;0;28;13;0;0;883;1263;0;0;997;717;0;0;119;13
1777814406.4433522;muumi_cup_arabia;full;0;5;59;0;0;204;725;0;0;1737;1430;0;0;73;80;0
1777814414.0240371;muumi_cup_arabia;full;0;916;135;0;0;229;2141;0;0;821;181;0;0;16;0;0
1777814460.3889794;muumi_cup_arabia;full;0;0;0;0;0;0;0;41;0;0;187;1175;0;0;1247;1333
1777814479.0471153;muumi_cup_arabia;full;0;0;0;0;0;73;1211;0;0;583;204;0;0;2023;610;0
1777814486.089407;muumi_cup_arabia;full;0;0;0;0;0;113;63;0;0;422;1427;0;0;921;725;0
1777814505.237361;muumi_cup_arabia;full;0;0;0;0;128;60;0;0;627;1582;0;0;819;1055;0;0
1777814526.4016874;muumi_cup_arabia;full;1;20;0;0;1072;811;0;0;741;1653;0;0;0;0;0;0
1777814536.976887;muumi_cup_arabia;full;4;5;0;0;164;112;0;0;2351;1207;0;0;0;0;0;0
1777814582.373279;muumi_cup_arabia;full;0;0;80;77;0;0;846;1781;0;0;457;461;0;0;69;48
1777814618.6423352;muumi_cup_arabia;full;0;29;99;0;0;175;655;0;0;1041;1365;0;0;49;22;0
1777814630.2297962;muumi_cup_arabia;full;35;40;0;0;175;212;0;0;1991;2065;0;0;0;0;0;0
1777814643.8636446;muumi_cup_arabia;full;768;2283;326;0;911;237;412;0;0;0;0;0;0;0;0;0
1777814649.9083135;muumi_cup_arabia;full;553;727;0;0;1598;1415;0;0;12;0;0;0;0;0;0;0
1777814706.8299649;muumi_cup_arabia;full;0;1517;183;0;0;136;2035;0;0;0;13;0;0;0;0;0
1777814711.3710442;muumi_cup_arabia;full;0;0;235;1469;0;0;1895;359;0;0;13;0;0;0;0;0
1777814718.9198627;muumi_cup_arabia;full;0;0;98;405;0;0;736;1851;0;0;24;57;0;0;0;0
1777814770.8566236;muumi_cup_arabia;full;0;29;164;0;0;176;1127;0;0;1935;613;0;0;0;0;0
1777814780.434159;muumi_cup_arabia;full;110;9;9;0;1494;137;108;0;100;1002;493;0;0;56;24;0
1777814789.480371;muumi_cup_arabia;full;1;45;0;0;138;968;0;0;1179;947;0;0;77;2;0;0
1777814800.0637312;muumi_cup_arabia;full;0;0;0;0;589;119;0;0;72;2071;0;0;1061;179;0;0
1777814885.2567444;muumi_cup_arabia;full;0;0;0;0;0;36;43;0;0;531;1299;0;0;855;745;0
1777814953.8188264;muumi_cup_arabia;full;0;0;0;0;0;661;151;0;0;347;1745;0;0;1477;207;0
1777814973.466532;muumi_cup_arabia;full;0;0;18;2;0;0;919;565;0;0;911;1576;0;0;52;103
1777814979.9962747;muumi_cup_arabia;full;0;35;71;0;0;1137;800;0;0;1223;855;0;0;0;13;0
1777815005.7168508;muumi_cup_arabia;full;0;3;156;0;0;98;2022;0;0;1183;197;0;0;0;0;0
1777815012.2504418;muumi_cup_arabia;full;49;599;23;0;184;254;93;0;2334;1644;279;0;0;0;0;0
1777815016.8145869;muumi_cup_arabia;full;664;80;0;0;164;1608;0;0;1580;453;0;0;1;0;0;0
1777815033.4233665;muumi_cup_arabia;full;337;1835;0;0;1759;207;0;0;0;0;0;0;0;0;0;0
1777815039.9815938;muumi_cup_arabia;full;584;86;0;0;973;1487;0;0;0;0;0;0;0;0;0;0
1777815106.0088675;muumi_cup_arabia;full;0;0;85;2209;0;0;992;219;0;0;0;0;0;0;0;0
1777815139.7620668;muumi_cup_arabia;full;0;0;0;0;147;149;0;0;725;808;0;0;1385;1005;0;0
1777815153.8985426;muumi_cup_arabia;full;923;151;0;0;205;2131;0;0;1191;105;22;0;0;0;0;0
1777815197.2161794;muumi_cup_arabia;full;0;0;287;73;0;85;135;1011;0;246;987;1137;0;62;23;17
1777815234.5115268;muumi_cup_arabia;full;0;1;0;0;983;117;0;0;105;2115;0;0;1131;175;0;0
1777815270.8246217;muumi_cup_arabia;full;0;763;889;0;0;168;199;0;0;1527;937;0;0;0;0;0
1777815276.3676;muumi_cup_arabia;full;0;0;1053;374;0;0;160;231;0;0;1375;1597;0;0;0;0
1777815282.3956585;muumi_cup_arabia;full;0;0;169;440;0;64;1792;1535;0;0;0;0;0;0;0;0
1777815299.064057;muumi_cup_arabia;full;331;2069;0;0;1763;311;0;0;0;0;0;0;0;0;0;0
1777815310.6250646;muumi_cup_arabia;full;0;431;373;0;0;170;1247;0;0;1839;184;0;0;0;0;0
1777815315.6877086;muumi_cup_arabia;full;0;984;1249;0;0;203;227;0;0;1485;863;0;0;0;0;0
1777815322.7465374;muumi_cup_arabia;full;0;24;30;0;0;1247;1066;0;0;725;635;0;0;146;77;0
1777815341.3658965;muumi_cup_arabia;full;488;140;0;0;192;983;0;0;1379;1377;0;0;2;0;0;0
1777815364.5762963;muumi_cup_arabia;full;0;840;113;0;0;252;2000;0;0;707;173;0;0;0;0;0
1777815399.3534877;muumi_cup_arabia;full;0;0;0;0;620;149;0;0;113;1727;0;0;1621;273;0;0
1777815405.3932154;muumi_cup_arabia;full;51;928;0;0;144;275;0;0;1867;1199;0;0;0;0;0;0
1777815444.7063751;muumi_cup_arabia;full;0;0;1363;83;0;0;264;485;0;0;763;1888;0;0;0;0
1777815474.9310932;muumi_cup_arabia;full;0;429;2160;0;0;1307;128;0;0;0;0;0;0;0;0;0
1777815510.2414057;muumi_cup_arabia;full;474;1777;106;0;1769;145;213;0;1;0;1;0;0;0;60;0
1777815538.4325864;muumi_cup_arabia;full;686;83;0;0;311;1745;0;0;1093;433;0;0;29;0;0;0
1777815587.3498507;muumi_cup_arabia;full;0;0;102;1050;0;0;86;279;0;0;2063;507;0;0;0;0
1777815595.9176192;muumi_cup_arabia;full;0;0;0;0;0;0;91;729;0;0;1496;179;0;0;173;1455
1777815694.1745634;muumi_cup_arabia;full;0;0;0;0;0;133;985;0;0;151;119;0;0;2173;863;0
1777815906.3781922;bowl;full;0;0;0;0;0;174;1193;105;0;2028;335;313;0;433;1107;569
1777815924.5221853;bowl;full;0;0;0;0;1336;186;0;0;309;344;0;0;969;2017;0;0
1777815963.3327858;bowl;full;460;778;176;0;377;185;1335;0;311;1408;67;0;131;0;0;0
1777815969.3742118;bowl;full;0;2147;226;587;0;231;950;969;0;0;71;33;0;0;2;0
1777816001.1329577;bowl;full;24;1280;199;0;440;171;2089;0;16;715;415;0;0;163;5;0
1777816005.651438;bowl;full;0;1291;193;0;233;176;2027;0;0;697;465;0;0;159;10;0
1777816013.6990283;bowl;full;0;0;0;0;0;203;1213;123;0;2183;339;624;0;363;1203;476
